

====================================================
Starting ETL.Sp_FPDSdelta_5_FixCodeNameMismatch
Start Time: 2025-12-26 16:01:35
Total record to process: 1669233
====================================================
sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
8900_-NONE-_DEAC0205CH11231_A206_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A207_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A209_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A210_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A217_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A228_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A240_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_A247_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M025_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M027_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M063_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M066_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0205CH11231_M163_-NONE-_0	2023-10-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_0_-NONE-_0	2024-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A041_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A043_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A045_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A081_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A082_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0206CH11357_A083_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0209CH11466_11_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0705ID14517_141_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0705ID14517_144_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0705ID14517_149_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0908SR22470_44_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0908SR22470_A024_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0908SR22470_A025_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_102_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_50_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00012_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00016_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00017_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00020_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00027_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00038_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00008_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00016_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00026_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00036_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0209CH11466_0_-NONE-_0	2024-10-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0209CH11466_14_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC0908SR22470_39_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_54_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_56_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_77_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_79_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
8900_-NONE-_DEAC3608GO28308_87_-NONE-_0	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00011_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00039_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00044_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DABK3503C0005_P00048_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_0_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00007_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00028_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00029_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00037_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00039_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00043_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00046_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00052_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00055_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_FA881808D0039_0_-NONE-_-NONE-	2022-10-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_HC102808D2009_P00003_-NONE-_-NONE-	2022-12-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_HC102808D2013_A00001_-NONE-_-NONE-	2022-10-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_AA0018_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00011_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00017_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00047_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00063_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00065_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00080_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00082_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00103_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00133_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00204_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00213_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00229_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00232_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00233_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0002405C5496_P00005_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0002405C5496_P00006_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0002405C5496_P00008_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017805D4527_P00013_-NONE-_-NONE-	2022-10-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00007_-NONE-_-NONE-	2022-12-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00008_-NONE-_-NONE-	2022-12-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00009_-NONE-_-NONE-	2022-10-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00015_-NONE-_-NONE-	2022-10-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017807D5084_P00006_-NONE-_-NONE-	2022-10-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017807D5084_P00012_-NONE-_-NONE-	2022-10-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8250_P00008_-NONE-_0	2022-11-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8250_P00009_-NONE-_0	2022-11-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8250_P00010_-NONE-_0	2022-11-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8253_P00009_-NONE-_0	2024-02-15 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8253_P00014_-NONE-_0	2024-09-06 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8253_P00015_-NONE-_0	2024-09-06 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8253_P00017_-NONE-_0	2024-02-15 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8254_P00011_-NONE-_0	2022-04-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00002_-NONE-_-NONE-	2022-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00012_-NONE-_-NONE-	2022-10-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00015_-NONE-_-NONE-	2022-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00020_-NONE-_-NONE-	2022-12-05 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SPM4A608D5106_0_-NONE-_-NONE-	2025-11-02 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W15P7T08DH412_P00001_-NONE-_-NONE-	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W15P7T08DH412_P00002_-NONE-_-NONE-	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_A00001_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00002_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00009_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00010_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00013_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00014_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00015_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00016_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00018_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00020_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00042_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00048_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00050_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00060_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00061_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00064_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00072_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00096_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00018_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00024_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00031_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00033_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00034_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00041_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00047_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00048_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00051_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00069_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_DACA6301C0009_P00072_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_HC102808D2009_0_-NONE-_-NONE-	2025-10-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_HC102808D2013_P00003_-NONE-_-NONE-	2022-10-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_AA0014_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_AA0017_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_AA0019_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00007_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00020_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00028_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00041_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00042_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00068_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00075_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00081_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00158_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00191_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00194_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00197_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00210_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0001900C0183_P00236_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0002405C5496_0_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0002405C5496_P00003_-NONE-_0	2023-08-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0003009C0006_0_-NONE-_0	2025-10-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0003009C0006_P00001_-NONE-_0	2023-09-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0003009C0006_P00003_-NONE-_0	2023-09-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017805D4527_P00009_-NONE-_-NONE-	2022-10-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017805D4527_P00012_-NONE-_-NONE-	2022-12-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017805D4527_P00016_-NONE-_-NONE-	2022-10-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00010_-NONE-_-NONE-	2022-10-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00011_-NONE-_-NONE-	2022-10-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00016_-NONE-_-NONE-	2022-10-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017806D4676_P00017_-NONE-_-NONE-	2022-12-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017807D5084_P00013_-NONE-_-NONE-	2022-12-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_N0017807D5084_P00015_-NONE-_-NONE-	2022-12-03 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060003C8263_P00005_-NONE-_0	2025-03-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8250_P00003_-NONE-_0	2022-11-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8250_P00006_-NONE-_0	2022-11-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8253_0_-NONE-_0	2024-02-15 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8253_P00006_-NONE-_0	2024-02-15 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8253_P00011_-NONE-_0	2024-09-06 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8254_0_-NONE-_0	2022-07-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8254_P00003_-NONE-_0	2022-11-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060006C8254_P00009_-NONE-_0	2022-04-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007C8258_P00006_-NONE-_0	2024-09-06 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00008_-NONE-_-NONE-	2022-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00009_-NONE-_-NONE-	2022-12-05 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00010_-NONE-_-NONE-	2022-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_SP060007D1564_P00019_-NONE-_-NONE-	2022-12-05 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W15P7T08DH412_P00003_-NONE-_-NONE-	2025-10-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W31P4Q04C0020_0_-NONE-_3	2025-04-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_0_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00003_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00012_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00022_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00027_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00032_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00037_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00040_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00043_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00044_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
9700_-NONE-_W9126G04C0029_P00057_-NONE-_0	2023-07-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
