4B) ErrorLogging.Sp_FixCodeNameMismatchInFPDSdelta start
2025-08-20 11:48:07.513

sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
2	2010-11-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	NORTH DAKOTA	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-04-01 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	OKLAHOMA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2004-11-14 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	OKLAHOMA	OK		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-02-18 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	OREGON	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-09-21 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	OREGON	OR		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	PENNSYLVANIA	PA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	TENNESSEE	TN		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-06-17 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	TEXAS	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	TEXAS	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-11-18 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	TEXAS	TX		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2006-08-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	UTAH	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2006-03-06 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	UTAH	UT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-11-06 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	VIRGINIA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	VIRGINIA	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-12-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	VIRGINIA	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-02-06 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	VIRGINIA	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
5	2005-10-24 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	VIRGINIA	VA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	VIRGINIA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2007-01-30 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	WASHINGTON	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	WASHINGTON	WA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	WASHINGTON	WA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-04-11 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	WEST VIRGINIA	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-01-26 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	WISCONSIN	MN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	WISCONSIN	WI		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-08-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CO	WYOMING	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2021-11-29 16:26:04.0000000	NULL	NULL	NULL	NULL	CT		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	2005-10-20 00:00:00.0000000	NULL	NULL	NULL	NULL	CT		CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
12	2014-06-26 00:00:00.0000000	NULL	NULL	NULL	NULL	CT		CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CT		MA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	ARIZONA	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2005-08-05 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	CALIFORNIA	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2006-01-05 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	COLORADO	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2007-07-17 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	DISTRICT OF COLUMBIA	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2008-03-26 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	DISTRICT OF COLUMBIA	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	DISTRICT OF COLUMBIA	PA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-06-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	FLORIDA	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-09-25 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	FLORIDA	FL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	ILLINOIS	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2006-03-07 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MARYLAND	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
7	2009-11-04 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MARYLAND	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
17	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MARYLAND	MD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
14	2014-02-26 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MARYLAND	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
7	2006-02-06 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MARYLAND	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-08-17 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MARYLAND	WI		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-12-02 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MASSACHUSETTS	MA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-04-10 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MASSACHUSETTS	MA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-12-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MICHIGAN	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2007-06-11 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	MONTANA	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2005-10-07 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	NEW JERSEY	NJ		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-10-15 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	NEW MEXICO	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	NEW YORK	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-12-19 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	NEW YORK	NY		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-06-09 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	NORTH DAKOTA	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2006-09-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	OKLAHOMA	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2009-02-11 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	PENNSYLVANIA	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2006-02-28 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	PENNSYLVANIA	PA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-09-06 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	PENNSYLVANIA	PA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-11-05 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	SOUTH DAKOTA	SD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-09-08 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	TEXAS	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	VIRGINIA	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	VIRGINIA	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-11-05 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	VIRGINIA	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	VIRGINIA	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2010-04-10 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	VIRGINIA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-11-22 00:00:00.0000000	NULL	NULL	NULL	NULL	CT	WISCONSIN	WI		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
144	2021-12-27 09:56:38.0000000	NULL	NULL	NULL	NULL	DC		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	2010-08-23 00:00:00.0000000	NULL	NULL	NULL	NULL	DC			*	NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-28 00:00:00.0000000	NULL	NULL	NULL	NULL	DC			MD	NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2007-08-30 00:00:00.0000000	NULL	NULL	NULL	NULL	DC			NAN	NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	DC			NJ	NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2004-04-02 00:00:00.0000000	NULL	NULL	NULL	NULL	DC			QC	NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		AK		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2011-12-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
10	2014-03-29 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
6	2013-04-03 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-02-09 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
8	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
56	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
37	2014-10-01 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-01-23 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		FL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2013-11-29 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		FL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-02-02 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		GA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
7	2007-10-12 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		IL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2012-12-06 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		IL		NULL	NULL	NULL	NULL		NOT APPLICABLE
31	2010-06-21 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		MD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
36	2014-12-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-10-10 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		MI		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		MN		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		MS		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2007-02-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		NJ		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		NY		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2014-10-01 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		NY		NULL	NULL	NULL	NULL		NOT APPLICABLE
7	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		OH		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		OK		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		RI		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-10-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		SD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2012-06-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		TN		NULL	NULL	NULL	NULL		NOT APPLICABLE
13	2010-06-03 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		VA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
198	2014-09-23 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-02-26 00:00:00.0000000	NULL	NULL	NULL	NULL	DC		WI		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-09-22 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ALABAMA	AL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2005-02-07 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ALABAMA	AL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-12-19 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ALABAMA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
8	2006-01-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ALASKA	AK		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2006-06-15 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ARIZONA	AZ		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
8	2013-04-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ARIZONA	AZ		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2014-06-26 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ARIZONA	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2013-03-11 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ARIZONA	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ARIZONA	IL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-12-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ARIZONA	MA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2013-05-08 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ARKANSAS	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
31	2007-11-15 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CALIFORNIA	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
155	2014-03-29 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CALIFORNIA	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-09-11 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CALIFORNIA	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-07-01 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CALIFORNIA	FL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-06-03 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CALIFORNIA	VA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
16	2011-03-24 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CALIFORNIA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CALIFORNIA	WV		NULL	NULL	NULL	NULL		NOT APPLICABLE
15	2010-11-24 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	COLORADO	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
21	2009-08-22 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	COLORADO	CO		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2008-03-19 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	COLORADO	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2006-02-09 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CONNECTICUT	CT		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2010-04-10 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CONNECTICUT	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-04-10 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	CONNECTICUT	OR		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-03-25 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	FLORIDA		NAN	NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-01-24 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	FLORIDA		ON	NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
15	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	FLORIDA	FL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
32	2014-10-01 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	FLORIDA	FL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-09-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	FLORIDA	MN		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-07-18 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	FLORIDA	NY		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	FLORIDA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2006-02-24 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	GEORGIA	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
14	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	GEORGIA	GA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
3	2010-12-17 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	GEORGIA	GA		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	GEORGIA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	HAWAII	HI		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-12-28 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2013-03-11 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2007-01-26 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	IA		NULL	NULL	NULL	NULL		NOT APPLICABLE
14	2007-02-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	IL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
17	2014-06-26 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	IL		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2004-11-18 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	VA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2007-04-02 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	ILLINOIS	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
6	2010-04-10 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	INDIANA	IN		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	INDIANA	PA		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	INDIANA	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	IOWA	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2014-05-22 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	IOWA	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
31	2011-10-30 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	KANSAS	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-08-09 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	KANSAS	VA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1370	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	KENTUCKY	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-04-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	KENTUCKY	WI		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2005-09-27 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MAINE	NJ		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2012-06-28 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND		MD	NULL	NULL	NULL	NULL		NOT APPLICABLE
11	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	AL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	CA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
22	2014-02-21 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	CA		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2004-11-22 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	CO		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	CT		NULL	NULL	NULL	NULL		NOT APPLICABLE
76	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	DC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
66	2014-11-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	DC		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2005-01-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	FL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	GA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
9	2005-10-03 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	ID		NULL	NULL	NULL	NULL		NOT APPLICABLE
1	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	IL		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	IL		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2011-02-03 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	MA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
5	2011-05-03 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	MA		NULL	NULL	NULL	NULL		NOT APPLICABLE
162	2014-08-26 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	MD		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
193	2014-07-02 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	MD		NULL	NULL	NULL	NULL		NOT APPLICABLE
10	2013-11-29 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	MI		NULL	NULL	NULL	NULL		NOT APPLICABLE
2	2007-09-05 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	MO		NULL	NULL	NULL	NULL		NOT APPLICABLE
3	2005-04-26 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	NC		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
21	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	NJ		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	NY		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
1	2006-02-23 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	OH		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
4	2009-10-31 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	OH		NULL	NULL	NULL	NULL		NOT APPLICABLE
4	2010-03-13 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	PA		NULL	NULL	NULL	NULL	NULL	NOT APPLICABLE
2	2009-12-12 00:00:00.0000000	NULL	NULL	NULL	NULL	DC	MARYLAND	TX		NULL	NULL	NULL	NULL		NOT APPLICABLE
