performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
2100	W50F2V	W6J6 TREX KC -	2021-05-26 00:00:00.0000000	2021-05-26 00:00:00.0000000
2100	W50GPG	HHC, 79TH SUSTAINMENT COMMAND	2022-11-21 00:00:00.0000000	2022-11-21 00:00:00.0000000
2100	W50GPG	0079 CS HHC    HHC THEATER SUS	2023-08-02 00:00:00.0000000	2023-10-19 00:00:00.0000000
2100	W50GV3	W6QN 83D AR READINESS TNG CNTR	2019-01-25 00:00:00.0000000	2022-08-29 00:00:00.0000000
2100	W50GV3	W6QN 83D AR READI TNG CNTR FTS	2023-08-31 00:00:00.0000000	2023-08-31 00:00:00.0000000
2100	W50GZ7	HEADQUARTERS US ARMY SECURITY FORCE	2019-09-27 00:00:00.0000000	2023-07-25 00:00:00.0000000
2100	W50GZ7	W0CW HQS, SFAC	2022-04-14 00:00:00.0000000	2023-12-06 00:00:00.0000000
2100	W50HUF	0004 IN HHC    HHC SECURITY FO	2019-09-25 00:00:00.0000000	2023-01-05 00:00:00.0000000
2100	W50HUF	0004 IN HHC    HHC AA REAR DET	2020-04-13 00:00:00.0000000	2020-08-14 00:00:00.0000000
2100	W50MVA	W0HE TM     APN&T CFT	2020-05-05 00:00:00.0000000	2020-05-05 00:00:00.0000000
2100	W50MVA	W0HE TM     APN & T CFT	2021-11-19 00:00:00.0000000	2023-09-26 00:00:00.0000000
2100	W50MVC	W0HF TM     A&MD CFT	2020-07-01 00:00:00.0000000	2021-07-22 00:00:00.0000000
2100	W50MVC	W0HF TM     A & MD CFT	2020-09-21 00:00:00.0000000	2022-05-25 00:00:00.0000000
2100	W50NH9	W6QK INSCOM ACQ CTR BELVOIR	2020-01-13 00:00:00.0000000	2020-01-21 00:00:00.0000000
2100	W50NH9	W6QK INSCOM BELVOIR	2021-03-29 00:00:00.0000000	2023-06-13 00:00:00.0000000
2100	W50P28	W6DY PEO EIS BELVOIR	2019-12-09 00:00:00.0000000	2023-05-16 00:00:00.0000000
2100	W50P28	W6DP PEO IEW & S BELVOIR	2023-08-18 00:00:00.0000000	2023-10-12 00:00:00.0000000
2100	W50P29	W6DY PEO EIS BELVOIR	2021-10-28 00:00:00.0000000	2023-08-02 00:00:00.0000000
2100	W50P29	W6DR PEO C3T	2023-09-28 00:00:00.0000000	2023-09-29 00:00:00.0000000
2100	W50Q1D	W6DY PEO EIS BELVOIR	2022-07-26 00:00:00.0000000	2023-07-14 00:00:00.0000000
2100	W50Q1D	W6DP PEO IEW & S BELVOIR	2023-07-29 00:00:00.0000000	2023-09-05 00:00:00.0000000
2100	W50RAJ	US ARMY RAPID CAPABILITIES AND CRIT	2019-08-14 00:00:00.0000000	2023-07-18 00:00:00.0000000
2100	W50RAJ	W6J1 RCCTO BELVOIR	2023-01-06 00:00:00.0000000	2023-12-06 00:00:00.0000000
2100	W50RKM	W6DV PEO M & S REDSTONE	2019-12-18 00:00:00.0000000	2023-11-30 00:00:00.0000000
2100	W50RKM	W6DV PEO M&S REDSTONE	2020-03-24 00:00:00.0000000	2021-04-02 00:00:00.0000000
2100	W50S6P	W7MW USPFO ACTIVITY ARANG 188	2019-10-18 00:00:00.0000000	2023-09-12 00:00:00.0000000
2100	W50S6P	W7MW USPFO ACTIVITY ARANG 189	2019-11-15 00:00:00.0000000	2023-09-29 00:00:00.0000000
2100	W50S6Q	W7MW USPFO ACTIVITY ARANG 188	2019-10-28 00:00:00.0000000	2023-11-16 00:00:00.0000000
2100	W50S6Q	W7MW USPFO ACTIVITY ARANG 189	2020-07-27 00:00:00.0000000	2023-09-26 00:00:00.0000000
2100	W50SG3	W1M4 SOCAL DET	2019-12-11 00:00:00.0000000	2020-09-15 00:00:00.0000000
2100	W50SG3	W1M4 TC DET SOCAL	2020-10-22 00:00:00.0000000	2023-11-30 00:00:00.0000000
2100	W50TN3	W6DW PEO CS & CSS WARREN	2019-12-17 00:00:00.0000000	2019-12-17 00:00:00.0000000
2100	W50TN3	W6DW PEO CS&CSS WARREN	2019-12-17 00:00:00.0000000	2019-12-17 00:00:00.0000000
2100	W50VYG	W0F0 USA A2IC	2020-02-14 00:00:00.0000000	2023-11-17 00:00:00.0000000
2100	W50VYG	W0F0 USA AITF	2020-04-07 00:00:00.0000000	2020-08-03 00:00:00.0000000
2100	W50WJP	W6DW PEO CS&CSS SELFRIDGE	2020-01-07 00:00:00.0000000	2021-05-05 00:00:00.0000000
2100	W50WJP	W6DW PEO CS & CSS SELFRIDGE	2020-06-26 00:00:00.0000000	2023-11-14 00:00:00.0000000
2100	W50WN9	0001 HQ HQ      MULTI-DOMAIN	2021-01-21 00:00:00.0000000	2022-09-08 00:00:00.0000000
2100	W50WN9	0001 FA HQ     HQ MULTI-DOMAIN	2023-10-23 00:00:00.0000000	2023-10-23 00:00:00.0000000
2100	W510RG	W93G NG     ARMY ELE JFHQ OR	2020-05-27 00:00:00.0000000	2023-11-29 00:00:00.0000000
2100	W510RG	W8BA ORARNG ELEMENT, JF HQ	2020-09-05 00:00:00.0000000	2020-09-22 00:00:00.0000000
2100	W513NQ	W6TF SOATB (HSC)	2021-04-23 00:00:00.0000000	2022-09-14 00:00:00.0000000
2100	W513NQ	W6TF SOATB (HHC)	2023-08-25 00:00:00.0000000	2023-08-25 00:00:00.0000000
2100	W51484	W6DP PEO IEW&S ABERDEEN	2021-03-05 00:00:00.0000000	2022-04-26 00:00:00.0000000
2100	W51484	W6DP PEO IEW & S ABERDEEN	2022-10-11 00:00:00.0000000	2023-12-04 00:00:00.0000000
2100	W514G5	0027 FA BN  03 BTY C FIELD ART	2021-09-30 00:00:00.0000000	2022-09-29 00:00:00.0000000
2100	W514G5	0027 FA BN  03 BTY C0 REAR DET	2023-08-08 00:00:00.0000000	2023-08-08 00:00:00.0000000
2100	W514GJ	0005 SF HHC	2021-04-22 00:00:00.0000000	2023-05-24 00:00:00.0000000
2100	W514GJ	0005 SF HHC    HHC SF GPS (ABN	2023-02-23 00:00:00.0000000	2023-11-22 00:00:00.0000000
2100	W515FL	W6DP PEO IEW&S ALEXANDRIA	2021-05-09 00:00:00.0000000	2022-04-21 00:00:00.0000000
2100	W515FL	W6DP PEO IEW & S ALEXANDRIA	2022-10-12 00:00:00.0000000	2024-02-22 00:00:00.0000000
2100	W51AG6	0413 AQ HQ     CONTRACT SPT BD	2022-09-27 00:00:00.0000000	2022-09-27 00:00:00.0000000
2100	W51AG6	0413 AQ HQ     CONTRACTING SUP	2023-09-15 00:00:00.0000000	2023-09-26 00:00:00.0000000
2100	W51GRM	0223 MD DET    MED DET RD	2006-05-05 00:00:00.0000000	2007-07-06 00:00:00.0000000
2100	W51GRM	0223 MD DET    MED DET REAR	2006-05-05 00:00:00.0000000	2006-07-28 00:00:00.0000000
2100	W51GRM	0223 MD DET    MED DET PREVENT	2006-06-07 00:00:00.0000000	2007-03-30 00:00:00.0000000
2100	W51HMJ	0010 AR SQ  04 HHT HEADQUARTER	2007-03-06 00:00:00.0000000	2007-05-09 00:00:00.0000000
2100	W51HMJ	0010 AR SQ  04 HHT HHT RECONNA	2007-03-21 00:00:00.0000000	2007-03-21 00:00:00.0000000
2100	W51HMJ	0010 AR SQ  04 HHT REAR DET	2008-11-10 00:00:00.0000000	2008-11-10 00:00:00.0000000
2100	W51HNE	0004 AR HHC 03 HQS ABCT REAR D	2004-08-03 00:00:00.0000000	2009-09-28 00:00:00.0000000
2100	W51HNE	HHC, 3D BRIGADE COMBAT TEAM, 4TH IN	2006-09-06 00:00:00.0000000	2009-09-25 00:00:00.0000000
2100	W51HNE	0004 AR HHC 03 HEADQUARTERS AN	2009-07-30 00:00:00.0000000	2009-07-30 00:00:00.0000000
2100	W51HPS	0004 CS HHC    HHC AND SPECIAL	2006-08-29 00:00:00.0000000	2018-08-16 00:00:00.0000000
2100	W51HPS	0043 CS HHC    HHC AND SPECIAL	2007-10-09 00:00:00.0000000	2015-03-23 00:00:00.0000000
2100	W51HPS	0004 CS HHC    HHC AA REAR DET	2008-08-06 00:00:00.0000000	2020-09-25 00:00:00.0000000
2100	W51HPS	HQ AND STB, 4TH INFANTRY DIVISION S	2017-12-05 00:00:00.0000000	2017-12-08 00:00:00.0000000
2100	W51HQC	W0VN USAG DPTMS AIRFLD DIV	2007-04-20 00:00:00.0000000	2023-09-12 00:00:00.0000000
2100	W51HQC	W0VN USAG DPTMS AIRFLD BRANCH	2009-02-23 00:00:00.0000000	2018-08-17 00:00:00.0000000
2100	W51HQF	W0VN USAG DPW	2009-04-15 00:00:00.0000000	2009-04-15 00:00:00.0000000
2100	W51HQF	W0VN USAG FT CARSON	2017-09-14 00:00:00.0000000	2022-05-20 00:00:00.0000000
2100	W51HQJ	USA SIGNAL NETWORK ENTERPRISE CENTE	2004-06-04 00:00:00.0000000	2009-09-29 00:00:00.0000000
2100	W51HQJ	W6S2 SIG CNTR CARSON	2004-09-22 00:00:00.0000000	2013-06-03 00:00:00.0000000
2100	W51HQM	W0VN USAG DPTMS RANGE BRANCH	2004-03-08 00:00:00.0000000	2012-08-07 00:00:00.0000000
2100	W51HQM	W0VN USAG FT CARSON	2006-05-11 00:00:00.0000000	2023-09-25 00:00:00.0000000
2100	W51HQT	W2P1 USA MEDDAC FT CARSON	2002-06-13 00:00:00.0000000	2023-05-31 00:00:00.0000000
2100	W51HQT	W2P1 USA MEDDAC FORT CARSON	2018-03-19 00:00:00.0000000	2023-11-21 00:00:00.0000000
2100	W51HSU	W19J USA RCTG BN DENVER	2006-06-21 00:00:00.0000000	2018-06-22 00:00:00.0000000
2100	W51HSU	W19J USAREC DENVER RBN	2006-11-08 00:00:00.0000000	2009-09-15 00:00:00.0000000
2100	W51HTC	0244 EN BN     HHC HHC ENGR BN	2005-09-29 00:00:00.0000000	2016-09-16 00:00:00.0000000
2100	W51HTC	0244 EN BN     HHC EN REAR DET	2006-06-20 00:00:00.0000000	2009-01-08 00:00:00.0000000
2100	W51HUU	W6DD USA MSN SPT FT CARSON	2003-01-15 00:00:00.0000000	2009-09-07 00:00:00.0000000
2100	W51HUU	0004 AR HQ     SENIOR COMM AUG	2004-12-17 00:00:00.0000000	2007-05-16 00:00:00.0000000
2100	W51M01	HHB, 169TH FIELD ARTILLERY BRIGADE	2008-08-12 00:00:00.0000000	2008-08-12 00:00:00.0000000
2100	W51M01	0169 FA HHB    HHB FIELD ARTIL	2009-04-29 00:00:00.0000000	2015-05-06 00:00:00.0000000
2100	W51M1F	COARNG ARMY AVIATION SUPPORT FACILI	2008-09-16 00:00:00.0000000	2009-09-01 00:00:00.0000000
2100	W51M1F	W89B COARNG AASF 1	2008-09-18 00:00:00.0000000	2009-08-28 00:00:00.0000000
2100	W51M1L	0188 CS CO     FORWARD SUPPORT	2009-01-29 00:00:00.0000000	2017-11-27 00:00:00.0000000
2100	W51M1L	188TH SUPPORT COMPANY	2009-02-04 00:00:00.0000000	2018-06-08 00:00:00.0000000
2100	W51PEG	0157 FA BN  03 HHB HIMARS	2009-01-29 00:00:00.0000000	2009-02-18 00:00:00.0000000
2100	W51PEG	0157 FA BN  03 HHB T0 REAR DET	2009-04-09 00:00:00.0000000	2009-04-09 00:00:00.0000000
2100	W51PF5	0019 SF BN  05 DET HQ DET SF B	2007-09-25 00:00:00.0000000	2015-09-17 00:00:00.0000000
2100	W51PF5	0019 SF BN  05  DET T0 REAR DE	2018-09-05 00:00:00.0000000	2018-09-05 00:00:00.0000000
2100	W51REE	W0VN USAG DPW OPS&MAINT DIV	2004-10-21 00:00:00.0000000	2021-08-09 00:00:00.0000000
2100	W51REE	W0VN USAG DPW OPS  MAINT DIV	2006-07-18 00:00:00.0000000	2018-06-14 00:00:00.0000000
2100	W51REE	W0VN USAG DPW OPS & MAINT DIV	2022-08-05 00:00:00.0000000	2022-12-19 00:00:00.0000000
2100	W51TH7	W7MY CIF ACTIVITY CO ARNG	2006-02-13 00:00:00.0000000	2009-09-25 00:00:00.0000000
2100	W51TH7	DET 25, CO ARNG US PROPERTY&FISCA	2007-04-05 00:00:00.0000000	2008-03-04 00:00:00.0000000
2100	W51TH7	DET 25, CO ARNG US PROPERTY  FISCA	2009-07-29 00:00:00.0000000	2009-07-29 00:00:00.0000000
2100	W51TH7	DET 25, CO ARNG US PROPERTY & FISCA	2016-06-27 00:00:00.0000000	2016-09-22 00:00:00.0000000
2100	W51VPZ	0064 CS BN     CO B REAR DET	2004-04-30 00:00:00.0000000	2004-05-04 00:00:00.0000000
2100	W51VPZ	0064 CS BN     CO B FIELD MAIN	2007-05-07 00:00:00.0000000	2018-04-11 00:00:00.0000000
2100	W51VRD	0004 AR HHC 03 HQS ABCT REAR D	2003-04-15 00:00:00.0000000	2004-08-11 00:00:00.0000000
2100	W51VRD	HHC, 3D BRIGADE COMBAT TEAM, 4TH IN	2004-02-24 00:00:00.0000000	2004-07-30 00:00:00.0000000
2100	W51VRS	0068 IN BN  01 HHC REAR DET	2004-07-29 00:00:00.0000000	2004-08-13 00:00:00.0000000
2100	W51VRS	0068 IN BN  01 HHC HHC COMBINE	2004-07-30 00:00:00.0000000	2004-07-30 00:00:00.0000000
2100	W51WKX	0064 CS BN     BSB REAR DET	2002-10-15 00:00:00.0000000	2015-02-02 00:00:00.0000000
2100	W51WKX	0064 CS BN     CO A DISTRIBUTI	2009-09-02 00:00:00.0000000	2015-11-13 00:00:00.0000000
2100	W51WKX	0064 CS BN     BRIGADE SUPPORT	2009-09-02 00:00:00.0000000	2015-08-19 00:00:00.0000000
2100	W51WKX	0064 CS BN     CO H REAR DET	2016-04-01 00:00:00.0000000	2016-04-29 00:00:00.0000000
2100	W51XTP	W2P1 USA MEDDAC FT CARSON	2006-07-10 00:00:00.0000000	2023-06-01 00:00:00.0000000
2100	W51XTP	W2P1 USA MEDDAC FORT CARSON	2020-02-03 00:00:00.0000000	2023-11-30 00:00:00.0000000
2100	W52C2N	W7M6 CIF ACTIVITY IL ARNG	2003-01-15 00:00:00.0000000	2018-07-03 00:00:00.0000000
2100	W52C2N	DET 25, IL ARNG US PROPERTY  FISCA	2009-04-22 00:00:00.0000000	2018-08-15 00:00:00.0000000
2100	W52C2N	DET 25, IL ARNG US PROPERTY&FISCA	2009-07-17 00:00:00.0000000	2019-04-11 00:00:00.0000000
2100	W52C39	W0MT WESTERN ILL UNIVERSITY	2007-04-25 00:00:00.0000000	2007-04-26 00:00:00.0000000
2100	W52C39	W0C8 WESTERN ILL UNIVERSITY	2008-04-02 00:00:00.0000000	2008-05-21 00:00:00.0000000
2100	W52C54	W8S2 IL ARNG FMS 11	2004-06-04 00:00:00.0000000	2009-07-31 00:00:00.0000000
2100	W52C54	ILARNG FIELD MAINTENANCE SHOP 11	2007-06-12 00:00:00.0000000	2019-01-03 00:00:00.0000000
2100	W52C73	W8S2 IL ARNG FMS 15	2004-01-28 00:00:00.0000000	2009-08-20 00:00:00.0000000
2100	W52C73	ILARNG FIELD MAINTENANCE SHOP 15	2007-11-28 00:00:00.0000000	2019-03-15 00:00:00.0000000
2100	W52C7E	ILARNG FIELD MAINTENANCE SHOP 13	2007-05-24 00:00:00.0000000	2018-11-06 00:00:00.0000000
2100	W52C7E	W8S2 IL ARNG FMS 13	2008-02-12 00:00:00.0000000	2009-07-23 00:00:00.0000000
2100	W52CCM	W1NW CHICAGO HS	2002-10-01 00:00:00.0000000	2014-11-03 00:00:00.0000000
2100	W52CCM	W0CH CHICAGO HS	2007-01-26 00:00:00.0000000	2007-01-26 00:00:00.0000000
2100	W52CF1	ILARNG FIELD MAINTENANCE SHOP 5	2007-06-14 00:00:00.0000000	2019-05-29 00:00:00.0000000
2100	W52CF1	W8S2 IL ARNG FMS 5	2008-03-10 00:00:00.0000000	2009-05-13 00:00:00.0000000
2100	W52CR2	W8S2 IL ARNG FMS 2	2005-02-28 00:00:00.0000000	2009-08-06 00:00:00.0000000
2100	W52CR2	ILARNG FIELD MAINTENANCE SHOP 2	2018-03-24 00:00:00.0000000	2018-03-24 00:00:00.0000000
2100	W52CR4	W8S2 IL ARNG FMS 8	2008-03-10 00:00:00.0000000	2009-08-13 00:00:00.0000000
2100	W52CR4	ILARNG FIELD MAINTENANCE SHOP 8	2008-05-21 00:00:00.0000000	2016-09-01 00:00:00.0000000
2100	W52D4X	HHC, 416TH ENGINEER COMMAND	2004-01-20 00:00:00.0000000	2007-09-30 00:00:00.0000000
2100	W52D4X	0416 EN HHC    HHC THEATER ENG	2004-04-20 00:00:00.0000000	2007-01-18 00:00:00.0000000
2100	W52D5P	0472 CM HHD    HHD CBRN BN	2007-12-17 00:00:00.0000000	2008-12-10 00:00:00.0000000
2100	W52D5P	HHC, 472D CHEMICAL BATTALION	2017-11-06 00:00:00.0000000	2017-11-06 00:00:00.0000000
2100	W52D7Y	0687 CS HHC    HHC COMBAT SUST	2008-05-08 00:00:00.0000000	2008-05-08 00:00:00.0000000
2100	W52D7Y	HHC, 687TH SUPPORT BATTALION	2008-08-28 00:00:00.0000000	2008-08-28 00:00:00.0000000
2100	W52D80	W6TU MCCOY ASF	2015-03-30 00:00:00.0000000	2016-08-18 00:00:00.0000000
2100	W52D80	W6TU FORT MCCOY ASF	2015-04-14 00:00:00.0000000	2015-04-14 00:00:00.0000000
2100	W52D80	W6TU JOHNSTOWN ASF	2015-06-18 00:00:00.0000000	2015-06-18 00:00:00.0000000
2100	W52D8M	0317 EN CO     HORIZONTAL CONS	2004-05-04 00:00:00.0000000	2008-04-21 00:00:00.0000000
2100	W52D8M	0317 EN CO     CO AA REAR DET	2005-09-30 00:00:00.0000000	2007-03-14 00:00:00.0000000
2100	W52DH9	W8S2 IL ARNG FMS 12	2008-02-19 00:00:00.0000000	2009-09-04 00:00:00.0000000
2100	W52DH9	ILARNG FIELD MAINTENANCE SHOP 12	2008-05-19 00:00:00.0000000	2019-01-18 00:00:00.0000000
2100	W52DJ1	W8S2 IL ARNG FMS 4	2005-06-27 00:00:00.0000000	2009-08-28 00:00:00.0000000
2100	W52DJ1	ILARNG FIELD MAINTENANCE SHOP 4	2007-06-12 00:00:00.0000000	2019-01-10 00:00:00.0000000
2100	W52EG2	ILARNG FIELD MAINTENANCE SHOP 21	2007-10-17 00:00:00.0000000	2019-01-09 00:00:00.0000000
2100	W52EG2	W8S2 IL ARNG FMS 21	2008-02-07 00:00:00.0000000	2009-08-13 00:00:00.0000000
2100	W52EG4	ILARNG FIELD MAINTENANCE SHOP 17	2007-02-15 00:00:00.0000000	2018-07-18 00:00:00.0000000
2100	W52EG4	W8S2 IL ARNG FMS 17	2007-06-20 00:00:00.0000000	2009-03-09 00:00:00.0000000
2100	W52EG5	W8S2 IL ARNG FMS 18	2005-02-09 00:00:00.0000000	2009-06-25 00:00:00.0000000
2100	W52EG5	ILARNG FIELD MAINTENANCE SHOP 18	2015-01-22 00:00:00.0000000	2018-07-19 00:00:00.0000000
2100	W52EYB	W8UF IL ARNG CSMS 1	2003-11-07 00:00:00.0000000	2016-09-26 00:00:00.0000000
2100	W52EYB	W8UF  IL ARNG CSMS 1	2008-01-02 00:00:00.0000000	2018-08-23 00:00:00.0000000
2100	W52H1C	W0K8 USA ROCK ISL ARSENAL	2002-04-15 00:00:00.0000000	2016-06-01 00:00:00.0000000
2100	W52H1C	USA ROCK ISLAND ARSENAL JOINT MFG&	2002-11-15 00:00:00.0000000	2020-02-18 00:00:00.0000000
2100	W52H1C	USA ROCK ISLAND ARSENAL JOINT MFG	2006-05-24 00:00:00.0000000	2016-04-22 00:00:00.0000000
2100	W52JUK	W89S IL ARNG AASF 1	2004-09-01 00:00:00.0000000	2004-09-01 00:00:00.0000000
2100	W52JUK	ILARNG ARMY AVIATION SUPPORT FACILI	2006-09-18 00:00:00.0000000	2016-09-21 00:00:00.0000000
2100	W52KQ5	0139 PI DET    MOBILE PUBLIC A	2005-09-28 00:00:00.0000000	2005-10-07 00:00:00.0000000
2100	W52KQ5	139TH PUBLIC AFFAIRS DETACHMENT	2008-05-13 00:00:00.0000000	2009-04-21 00:00:00.0000000
2100	W52KQ6	144TH ARMY BAND	2006-09-26 00:00:00.0000000	2007-05-01 00:00:00.0000000
2100	W52KQ6	0144 AG BND    GENERATING FORC	2009-09-21 00:00:00.0000000	2009-09-25 00:00:00.0000000
2100	W52KR6	0033 IN HHC    HEADQUARTERS IN	2005-08-09 00:00:00.0000000	2008-11-12 00:00:00.0000000
2100	W52KR6	0033 IN HHC    HHC AA REAR DET	2006-09-29 00:00:00.0000000	2006-09-29 00:00:00.0000000
2100	W52KR6	HHC, 33D INFANTRY BRIGADE COMBAT TE	2007-04-23 00:00:00.0000000	2008-07-24 00:00:00.0000000
2100	W52KRE	3637 OD CO     SUPPORT MAINTEN	2007-05-09 00:00:00.0000000	2009-08-28 00:00:00.0000000
2100	W52KRE	3637 OD CO     SPT MAINT RECAP	2007-06-01 00:00:00.0000000	2009-08-28 00:00:00.0000000
2100	W52KRM	933D MILITARY POLICE COMPANY	2009-08-28 00:00:00.0000000	2009-09-10 00:00:00.0000000
2100	W52KRM	0933 MP CO     MP COMPANY	2009-09-24 00:00:00.0000000	2009-09-24 00:00:00.0000000
2100	W52NKU	0327 MP HHC    HHC MP DETENTIO	2002-12-15 00:00:00.0000000	2006-12-26 00:00:00.0000000
2100	W52NKU	0327 MP HHC    HHC AA REAR DET	2005-11-25 00:00:00.0000000	2005-11-25 00:00:00.0000000
2100	W52NLT	GREAT LAKES TRAINING DIVISION, 84TH	2008-03-10 00:00:00.0000000	2018-09-18 00:00:00.0000000
2100	W52NLT	W85T GLTD, 75 TC	2009-01-22 00:00:00.0000000	2009-09-10 00:00:00.0000000
2100	W52NQY	W19H USAREC CHICAGO RBN	2002-10-01 00:00:00.0000000	2015-04-17 00:00:00.0000000
2100	W52NQY	W19H USA RCTG BN CHICAGO	2002-11-08 00:00:00.0000000	2019-05-15 00:00:00.0000000
2100	W52P2S	0822 MP CO     CO AA REAR DET	2005-11-25 00:00:00.0000000	2005-11-25 00:00:00.0000000
2100	W52P2S	0822 MP CO     MP DETENTION CO	2006-12-12 00:00:00.0000000	2006-12-12 00:00:00.0000000
2100	W52P2V	814TH MILITARY POLICE COMPANY	2005-11-25 00:00:00.0000000	2005-11-25 00:00:00.0000000
2100	W52P2V	0814 MP CO     MP GUARD CO	2006-12-12 00:00:00.0000000	2006-12-12 00:00:00.0000000
2100	W52R7R	W06Q RCTG COMD HQ	2001-10-17 00:00:00.0000000	2018-01-09 00:00:00.0000000
2100	W52R7R	U S ARMY RECRUITING COMMAND HQ	2002-01-23 00:00:00.0000000	2021-12-21 00:00:00.0000000
2100	W53C4E	W19M USA RCTG BN INDIANAPOLIS	2006-05-18 00:00:00.0000000	2016-06-01 00:00:00.0000000
2100	W53C4E	W19M INDIANAPOLIS RCTG BN	2006-07-17 00:00:00.0000000	2013-08-27 00:00:00.0000000
2100	W53C4V	U.S. ARMY FINANCIAL MANAGEMENT COMM	2007-07-10 00:00:00.0000000	2022-04-04 00:00:00.0000000
2100	W53C4V	W0NR US ARMY FINANCIAL MGT CMD	2007-09-13 00:00:00.0000000	2023-12-04 00:00:00.0000000
2100	W53C5Q	W0MT ROSE HULMAN INS OF TEC	2004-03-08 00:00:00.0000000	2009-01-22 00:00:00.0000000
2100	W53C5Q	W0CE ROSE HULMAN INS OF TEC	2006-12-15 00:00:00.0000000	2006-12-15 00:00:00.0000000
2100	W53L4T	0713 EN CO     SAPPER COMPANY	2009-02-03 00:00:00.0000000	2009-03-26 00:00:00.0000000
2100	W53L4T	713TH ENGINEER COMPANY	2009-07-30 00:00:00.0000000	2009-07-30 00:00:00.0000000
2100	W53L9B	HHC, 519TH SUPPORT BATTALION	2008-04-17 00:00:00.0000000	2008-07-28 00:00:00.0000000
2100	W53L9B	0519 CS HHC    HHC COMBAT SUST	2008-05-07 00:00:00.0000000	2008-05-07 00:00:00.0000000
2100	W53LW5	0152 AR SQ  01 TRP A MOTORIZED	2009-02-04 00:00:00.0000000	2009-02-04 00:00:00.0000000
2100	W53LW5	0152 AR SQ  01 TRP A MOTOR REC	2009-06-09 00:00:00.0000000	2009-06-09 00:00:00.0000000
2100	W53LW7	TROOP B 1ST SQUADRON 152D CAVALRY R	2009-02-11 00:00:00.0000000	2009-06-30 00:00:00.0000000
2100	W53LW7	0152 AR SQ  01 TRP B MOTORIZED	2009-02-12 00:00:00.0000000	2009-02-12 00:00:00.0000000
2100	W53MR2	ARNG STAFF ELEMENT, JOINT FORCE HEA	2005-12-12 00:00:00.0000000	2018-09-24 00:00:00.0000000
2100	W53MR2	W8AV INARNG ELEMENT, JF HQ	2006-07-05 00:00:00.0000000	2018-04-20 00:00:00.0000000
2100	W53MR3	0038 AR HQ     CO B INT&SUST C	2006-09-12 00:00:00.0000000	2009-09-15 00:00:00.0000000
2100	W53MR3	I  S COMPANY HHB 38TH INFANTRY DIV	2006-12-19 00:00:00.0000000	2008-04-03 00:00:00.0000000
2100	W53MR3	0038 AR HQ     CO B INT & SUST C	2006-12-19 00:00:00.0000000	2006-12-19 00:00:00.0000000
2100	W53MR3	I&S COMPANY HHB 38TH INFANTRY DIV	2007-08-29 00:00:00.0000000	2009-09-21 00:00:00.0000000
2100	W53MSE	0038 AR HQ     CO T0 REAR DET	2009-02-23 00:00:00.0000000	2009-02-23 00:00:00.0000000
2100	W53MSE	0038 AR HQ     CO STB DIV	2009-03-13 00:00:00.0000000	2016-06-06 00:00:00.0000000
2100	W53P1U	1413 EN CO     REAR	2006-02-16 00:00:00.0000000	2009-04-08 00:00:00.0000000
2100	W53P1U	1413TH ENGINEER COMPANY	2008-09-05 00:00:00.0000000	2008-09-05 00:00:00.0000000
2100	W53T0A	W7Q9 MANEUVER TRAINING CTR	2004-06-02 00:00:00.0000000	2017-03-22 00:00:00.0000000
2100	W53T0A	INARNG TRAINING CENTER, CAMP ATTERB	2004-12-16 00:00:00.0000000	2018-07-18 00:00:00.0000000
2100	W53T0F	0000 AV HHC    HHC COMBAT AVN	2008-03-04 00:00:00.0000000	2008-03-04 00:00:00.0000000
2100	W53T0F	0038 AV HHC    HHC COMBAT AVN	2015-06-02 00:00:00.0000000	2015-06-02 00:00:00.0000000
2100	W53XMD	CRANE ARMY AMMUNITION ACTIVITY	2005-07-06 00:00:00.0000000	2023-07-19 00:00:00.0000000
2100	W53XMD	W39Z CRANE ARMY AMMO ACTIVITY	2005-12-22 00:00:00.0000000	2023-12-01 00:00:00.0000000
2100	W54C6W	W0MT IOWA ST UNIV	2003-05-01 00:00:00.0000000	2007-07-05 00:00:00.0000000
2100	W54C6W	W0C8 IOWA ST UNIV	2004-09-10 00:00:00.0000000	2004-09-25 00:00:00.0000000
2100	W54CD0	W0XY DIRECTOR OF PUBLIC WORKS	2008-05-29 00:00:00.0000000	2023-11-16 00:00:00.0000000
2100	W54CD0	DIRECTORATE OF PUBLIC WORKS	2009-05-12 00:00:00.0000000	2019-05-06 00:00:00.0000000
2100	W54CJ2	W89N IA ARNG AASF 1	2002-11-07 00:00:00.0000000	2008-04-25 00:00:00.0000000
